Command line invocation:
    BUILT_PRODUCTS_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Debug-iphonesimulator/AppAmbitPushNotifications
    BUNDLE_CONTENTS_FOLDER_PATH_deep = Contents/
    BUNDLE_EXECUTABLE_FOLDER_NAME_deep = MacOS
    BUNDLE_EXTENSIONS_FOLDER_PATH = Extensions
    BUNDLE_FORMAT = shallow
    BUNDLE_FRAMEWORKS_FOLDER_PATH = Frameworks
    BUNDLE_PLUGINS_FOLDER_PATH = PlugIns
    BUNDLE_PRIVATE_HEADERS_FOLDER_PATH = PrivateHeaders
    BUNDLE_PUBLIC_HEADERS_FOLDER_PATH = Headers
    CACHE_ROOT = /var/folders/pj/s8twgq9x1g96tmhb3xsxhfq80000gp/C/com.apple.DeveloperTools/26.2-17C52/Xcode
    CCHROOT = /var/folders/pj/s8twgq9x1g96tmhb3xsxhfq80000gp/C/com.apple.DeveloperTools/26.2-17C52/Xcode
    CHMOD = /bin/chmod
    CHOWN = /usr/sbin/chown
    CLANG_ANALYZER_LOCALIZABILITY_NONLOCALIZED = YES
    CLANG_ANALYZER_NONNULL = YES
    CLANG_ANALYZER_NUMBER_OBJECT_CONVERSION = YES_AGGRESSIVE
    CLANG_CACHE_FINE_GRAINED_OUTPUTS = YES
    CLANG_CXX_LANGUAGE_STANDARD = gnu++14
    CLANG_CXX_LIBRARY = libc++
    CLANG_ENABLE_EXPLICIT_MODULES = YES
    CLANG_ENABLE_MODULES = YES
    CLANG_ENABLE_OBJC_ARC = YES
    CLANG_ENABLE_OBJC_WEAK = NO
    CLANG_MODULES_BUILD_SESSION_FILE = /var/folders/pj/s8twgq9x1g96tmhb3xsxhfq80000gp/C/org.llvm.clang/ModuleCache.noindex/Session.modulevalidation
    CLANG_WARN_BLOCK_CAPTURE_AUTORELEASING = YES
    CLANG_WARN_BOOL_CONVERSION = YES
    CLANG_WARN_COMMA = YES
    CLANG_WARN_CONSTANT_CONVERSION = YES
    CLANG_WARN_DEPRECATED_OBJC_IMPLEMENTATIONS = YES
    CLANG_WARN_DIRECT_OBJC_ISA_USAGE = YES_ERROR
    CLANG_WARN_DOCUMENTATION_COMMENTS = YES
    CLANG_WARN_EMPTY_BODY = YES
    CLANG_WARN_ENUM_CONVERSION = YES
    CLANG_WARN_INFINITE_RECURSION = YES
    CLANG_WARN_INT_CONVERSION = YES
    CLANG_WARN_NON_LITERAL_NULL_CONVERSION = YES
    CLANG_WARN_OBJC_IMPLICIT_RETAIN_SELF = YES
    CLANG_WARN_OBJC_LITERAL_CONVERSION = YES
    CLANG_WARN_OBJC_ROOT_CLASS = YES_ERROR
    CLANG_WARN_QUOTED_INCLUDE_IN_FRAMEWORK_HEADER = NO
    CLANG_WARN_RANGE_LOOP_ANALYSIS = YES
    CLANG_WARN_STRICT_PROTOTYPES = YES
    CLANG_WARN_SUSPICIOUS_MOVE = YES
    CLANG_WARN_UNGUARDED_AVAILABILITY = YES_AGGRESSIVE
    CLANG_WARN_UNREACHABLE_CODE = YES
    CLANG_WARN__DUPLICATE_METHOD_MATCH = YES
    CLASS_FILE_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build/JavaClasses
    CLEAN_PRECOMPS = YES
    CLONE_HEADERS = NO
    CODESIGNING_FOLDER_PATH = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Debug-iphonesimulator/AppAmbitPushNotifications/AppAmbitPushNotifications.framework
    CODE_SIGNING_ALLOWED = YES
    CODE_SIGNING_REQUIRED = NO
    CODE_SIGNING_REQUIRES_TEAM = YES
    CODE_SIGN_CONTEXT_CLASS = XCiPhoneSimulatorCodeSignContext
    CODE_SIGN_IDENTITY = -
    CODE_SIGN_INJECT_BASE_ENTITLEMENTS = YES
    COLOR_DIAGNOSTICS = NO
    COMBINE_HIDPI_IMAGES = NO
    COMPILATION_CACHE_CAS_PATH = /var/folders/pj/s8twgq9x1g96tmhb3xsxhfq80000gp/C/com.apple.DeveloperTools/26.2-17C52/Xcode/CompilationCache.noindex
    COMPILATION_CACHE_KEEP_CAS_DIRECTORY = YES
    COMPILER_INDEX_STORE_ENABLE = Default
    COMPOSITE_SDK_DIRS = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/CompositeSDKs
    COMPRESS_PNG_FILES = YES
    CONFIGURATION = Debug
    CONFIGURATION_BUILD_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Debug-iphonesimulator/AppAmbitPushNotifications
    CONFIGURATION_TEMP_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator
    CONTENTS_FOLDER_PATH = AppAmbitPushNotifications.framework
    CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_NO = AppAmbitPushNotifications.framework/A
    CONTENTS_FOLDER_PATH_SHALLOW_BUNDLE_YES = AppAmbitPushNotifications.framework
    COPYING_PRESERVES_HFS_DATA = NO
    COPY_HEADERS_RUN_UNIFDEF = NO
    COPY_PHASE_STRIP = NO
    CORRESPONDING_DEVICE_PLATFORM_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform
    CORRESPONDING_DEVICE_PLATFORM_NAME = iphoneos
    CORRESPONDING_DEVICE_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS26.2.sdk
    CORRESPONDING_DEVICE_SDK_NAME = iphoneos26.2
    CP = /bin/cp
    CREATE_INFOPLIST_SECTION_IN_BINARY = NO
    CURRENT_ARCH = undefined_arch
    CURRENT_PROJECT_VERSION = 1
    CURRENT_VARIANT = normal
    CURRENT_VERSION = Current
    DEAD_CODE_STRIPPING = YES
    DEBUGGING_SYMBOLS = YES
    DEBUG_INFORMATION_FORMAT = dwarf
    DEBUG_INFORMATION_VERSION = compiler-default
    DEFAULT_COMPILER = com.apple.compilers.llvm.clang.1_0
    DEFAULT_DEXT_INSTALL_PATH = /System/Library/DriverExtensions
    DEFAULT_KEXT_INSTALL_PATH = /System/Library/Extensions
    DEFINES_MODULE = YES
    DEPLOYMENT_LOCATION = NO
    DEPLOYMENT_POSTPROCESSING = NO
    DEPLOYMENT_TARGET_SETTING_NAME = IPHONEOS_DEPLOYMENT_TARGET
    DEPLOYMENT_TARGET_SUGGESTED_VALUES = 12.0 12.1 12.2 12.3 12.4 13.0 13.1 13.2 13.3 13.4 13.5 13.6 14.0 14.1 14.2 14.3 14.4 14.5 14.6 14.7 15.0 15.1 15.2 15.3 15.4 15.5 15.6 16.0 16.1 16.2 16.3 16.4 16.5 16.6 17.0 17.1 17.2 17.3 17.4 17.5 17.6 18.0 18.1 18.2 18.3 18.4 18.5 18.6 26.0 26.1 26.2
    DERIVED_FILES_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build/DerivedSources
    DERIVED_FILE_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build/DerivedSources
    DERIVED_SOURCES_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build/DerivedSources
    DEVELOPER_APPLICATIONS_DIR = /Applications/Xcode.app/Contents/Developer/Applications
    DEVELOPER_BIN_DIR = /Applications/Xcode.app/Contents/Developer/usr/bin
    DEVELOPER_DIR = /Applications/Xcode.app/Contents/Developer
    DEVELOPER_FRAMEWORKS_DIR = /Applications/Xcode.app/Contents/Developer/Library/Frameworks
    DEVELOPER_FRAMEWORKS_DIR_QUOTED = /Applications/Xcode.app/Contents/Developer/Library/Frameworks
    DEVELOPER_LIBRARY_DIR = /Applications/Xcode.app/Contents/Developer/Library
    DEVELOPER_SDK_DIR = /Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs
    DEVELOPER_TOOLS_DIR = /Applications/Xcode.app/Contents/Developer/Tools
    DEVELOPER_USR_DIR = /Applications/Xcode.app/Contents/Developer/usr
    DEVELOPMENT_LANGUAGE = en
    DIAGNOSE_MISSING_TARGET_DEPENDENCIES = YES
    DIFF = /usr/bin/diff
    DOCUMENTATION_FOLDER_PATH = AppAmbitPushNotifications.framework/en.lproj/Documentation
    DONT_GENERATE_INFOPLIST_FILE = NO
    DRIVERKIT_DEPLOYMENT_TARGET = 25.2
    DSTROOT = /tmp/Pods.dst
    DT_TOOLCHAIN_DIR = /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain
    DWARF_DSYM_FILE_NAME = AppAmbitPushNotifications.framework.dSYM
    DWARF_DSYM_FILE_SHOULD_ACCOMPANY_PRODUCT = NO
    DWARF_DSYM_FOLDER_PATH = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Debug-iphonesimulator/AppAmbitPushNotifications
    DYLIB_COMPATIBILITY_VERSION = 1
    DYLIB_CURRENT_VERSION = 1
    DYLIB_INSTALL_NAME_BASE = @rpath
    DYNAMIC_LIBRARY_EXTENSION = dylib
    EAGER_COMPILATION_ALLOW_SCRIPTS = NO
    EAGER_LINKING = NO
    EFFECTIVE_PLATFORM_NAME = -iphonesimulator
    EMBEDDED_CONTENT_CONTAINS_SWIFT = NO
    EMBED_ASSET_PACKS_IN_PRODUCT_BUNDLE = NO
    ENABLE_APP_SANDBOX = NO
    ENABLE_CODE_COVERAGE = YES
    ENABLE_CPLUSPLUS_BOUNDS_SAFE_BUFFERS = NO
    ENABLE_C_BOUNDS_SAFETY = NO
    ENABLE_DEFAULT_HEADER_SEARCH_PATHS = YES
    ENABLE_DEFAULT_SEARCH_PATHS = YES
    ENABLE_ENHANCED_SECURITY = NO
    ENABLE_HARDENED_RUNTIME = NO
    ENABLE_HEADER_DEPENDENCIES = YES
    ENABLE_INCOMING_NETWORK_CONNECTIONS = NO
    ENABLE_MODULE_VERIFIER = NO
    ENABLE_ON_DEMAND_RESOURCES = NO
    ENABLE_OUTGOING_NETWORK_CONNECTIONS = NO
    ENABLE_POINTER_AUTHENTICATION = NO
    ENABLE_RESOURCE_ACCESS_AUDIO_INPUT = NO
    ENABLE_RESOURCE_ACCESS_BLUETOOTH = NO
    ENABLE_RESOURCE_ACCESS_CALENDARS = NO
    ENABLE_RESOURCE_ACCESS_CAMERA = NO
    ENABLE_RESOURCE_ACCESS_CONTACTS = NO
    ENABLE_RESOURCE_ACCESS_LOCATION = NO
    ENABLE_RESOURCE_ACCESS_PHOTO_LIBRARY = NO
    ENABLE_RESOURCE_ACCESS_PRINTING = NO
    ENABLE_RESOURCE_ACCESS_USB = NO
    ENABLE_SDK_IMPORTS = NO
    ENABLE_SECURITY_COMPILER_WARNINGS = NO
    ENABLE_STRICT_OBJC_MSGSEND = YES
    ENABLE_TESTABILITY = YES
    ENABLE_TESTING_SEARCH_PATHS = NO
    ENABLE_USER_SCRIPT_SANDBOXING = NO
    ENFORCE_VALID_ARCHS = YES
    ENTITLEMENTS_DESTINATION = __entitlements
    ENTITLEMENTS_REQUIRED = NO
    EXCLUDED_INSTALLSRC_SUBDIRECTORY_PATTERNS = .DS_Store .svn .git .hg CVS
    EXCLUDED_RECURSIVE_SEARCH_PATH_SUBDIRECTORIES = *.nib *.lproj *.framework *.gch *.xcode* *.xcassets *.icon (*) .DS_Store CVS .svn .git .hg *.pbproj *.pbxproj
    EXECUTABLES_FOLDER_PATH = AppAmbitPushNotifications.framework/en.lproj
    EXECUTABLE_FOLDER_PATH = AppAmbitPushNotifications.framework
    EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_NO = AppAmbitPushNotifications.framework
    EXECUTABLE_FOLDER_PATH_SHALLOW_BUNDLE_YES = AppAmbitPushNotifications.framework
    EXECUTABLE_NAME = AppAmbitPushNotifications
    EXECUTABLE_PATH = AppAmbitPushNotifications.framework/AppAmbitPushNotifications
    EXTENSIONS_FOLDER_PATH = AppAmbitPushNotifications.framework/Extensions
    FILE_LIST = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build/Objects/LinkFileList
    FIXED_FILES_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build/FixedFiles
    FRAMEWORKS_FOLDER_PATH = AppAmbitPushNotifications.framework/Frameworks
    FRAMEWORK_FLAG_PREFIX = -framework
    FRAMEWORK_SEARCH_PATHS = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Debug-iphonesimulator/AppAmbitPushNotifications  "/Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Debug-iphonesimulator/AppAmbitSdk"
    FRAMEWORK_VERSION = A
    FULL_PRODUCT_NAME = AppAmbitPushNotifications.framework
    FUSE_BUILD_PHASES = YES
    FUSE_BUILD_SCRIPT_PHASES = NO
    GCC3_VERSION = 3.3
    GCC_C_LANGUAGE_STANDARD = gnu11
    GCC_DYNAMIC_NO_PIC = NO
    GCC_INLINES_ARE_PRIVATE_EXTERN = YES
    GCC_NO_COMMON_BLOCKS = YES
    GCC_OBJC_LEGACY_DISPATCH = YES
    GCC_OPTIMIZATION_LEVEL = 0
    GCC_PFE_FILE_C_DIALECTS = c objective-c c++ objective-c++
    GCC_PREFIX_HEADER = Target Support Files/AppAmbitPushNotifications/AppAmbitPushNotifications-prefix.pch
    GCC_PREPROCESSOR_DEFINITIONS = POD_CONFIGURATION_DEBUG=1 DEBUG=1  COCOAPODS=1
    GCC_TREAT_WARNINGS_AS_ERRORS = NO
    GCC_VERSION = com.apple.compilers.llvm.clang.1_0
    GCC_VERSION_IDENTIFIER = com_apple_compilers_llvm_clang_1_0
    GCC_WARN_64_TO_32_BIT_CONVERSION = YES
    GCC_WARN_ABOUT_RETURN_TYPE = YES_ERROR
    GCC_WARN_UNDECLARED_SELECTOR = YES
    GCC_WARN_UNINITIALIZED_AUTOS = YES_AGGRESSIVE
    GCC_WARN_UNUSED_FUNCTION = YES
    GCC_WARN_UNUSED_VARIABLE = YES
    GENERATED_MODULEMAP_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/GeneratedModuleMaps-iphonesimulator
    GENERATE_INFOPLIST_FILE = NO
    GENERATE_INTERMEDIATE_TEXT_BASED_STUBS = YES
    GENERATE_PKGINFO_FILE = NO
    GENERATE_PRELINK_OBJECT_FILE = NO
    GENERATE_PROFILING_CODE = NO
    GENERATE_TEXT_BASED_STUBS = NO
    GID = 20
    GROUP = staff
    HEADERMAP_INCLUDES_FLAT_ENTRIES_FOR_TARGET_BEING_BUILT = YES
    HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_ALL_PRODUCT_TYPES = YES
    HEADERMAP_INCLUDES_FRAMEWORK_ENTRIES_FOR_TARGETS_NOT_BEING_BUILT = YES
    HEADERMAP_INCLUDES_NONPUBLIC_NONPRIVATE_HEADERS = YES
    HEADERMAP_INCLUDES_PROJECT_HEADERS = YES
    HEADERMAP_USES_FRAMEWORK_PREFIX_ENTRIES = YES
    HEADERMAP_USES_VFS = YES
    HEADER_SEARCH_PATHS = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Debug-iphonesimulator/AppAmbitPushNotifications/include 
    HOME = /Users/isaiasmc
    HOST_ARCH = arm64
    HOST_PLATFORM = macosx
    ICONV = /usr/bin/iconv
    IMPLICIT_DEPENDENCY_DOMAIN = default
    INFOPLIST_ENABLE_CFBUNDLEICONS_MERGE = YES
    INFOPLIST_EXPAND_BUILD_SETTINGS = YES
    INFOPLIST_FILE = Target Support Files/AppAmbitPushNotifications/AppAmbitPushNotifications-Info.plist
    INFOPLIST_OUTPUT_FORMAT = binary
    INFOPLIST_PATH = AppAmbitPushNotifications.framework/Info.plist
    INFOPLIST_PREPROCESS = NO
    INFOSTRINGS_PATH = AppAmbitPushNotifications.framework/en.lproj/InfoPlist.strings
    INLINE_PRIVATE_FRAMEWORKS = NO
    INSTALLAPI_IGNORE_SKIP_INSTALL = YES
    INSTALLHDRS_COPY_PHASE = NO
    INSTALLHDRS_SCRIPT_PHASE = NO
    INSTALL_DIR = /tmp/Pods.dst/Library/Frameworks
    INSTALL_GROUP = staff
    INSTALL_MODE_FLAG = u+w,go-w,a+rX
    INSTALL_OWNER = isaiasmc
    INSTALL_PATH = /Library/Frameworks
    INSTALL_ROOT = /tmp/Pods.dst
    IPHONEOS_DEPLOYMENT_TARGET = 12.0
    IS_UNOPTIMIZED_BUILD = YES
    JAVAC_DEFAULT_FLAGS = -J-Xms64m -J-XX:NewSize=4M -J-Dfile.encoding=UTF8
    JAVA_APP_STUB = /System/Library/Frameworks/JavaVM.framework/Resources/MacOS/JavaApplicationStub
    JAVA_ARCHIVE_CLASSES = YES
    JAVA_ARCHIVE_TYPE = JAR
    JAVA_COMPILER = /usr/bin/javac
    JAVA_FOLDER_PATH = AppAmbitPushNotifications.framework/Java
    JAVA_FRAMEWORK_RESOURCES_DIRS = Resources
    JAVA_JAR_FLAGS = cv
    JAVA_SOURCE_SUBDIR = .
    JAVA_USE_DEPENDENCIES = YES
    JAVA_ZIP_FLAGS = -urg
    JIKES_DEFAULT_FLAGS = +E +OLDCSO
    KEEP_PRIVATE_EXTERNS = NO
    LD_DEPENDENCY_INFO_FILE = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build/Objects-normal/undefined_arch/AppAmbitPushNotifications_dependency_info.dat
    LD_DYLIB_INSTALL_NAME = @rpath/AppAmbitPushNotifications.framework/AppAmbitPushNotifications
    LD_EXPORT_SYMBOLS = YES
    LD_GENERATE_MAP_FILE = NO
    LD_MAP_FILE_PATH = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build/AppAmbitPushNotifications-LinkMap-normal-undefined_arch.txt
    LD_NO_PIE = NO
    LD_QUOTE_LINKER_ARGUMENTS_FOR_COMPILER_DRIVER = YES
    LD_RUNPATH_SEARCH_PATHS =  @executable_path/Frameworks @loader_path/Frameworks
    LD_SHARED_CACHE_ELIGIBLE = Automatic
    LD_WARN_DUPLICATE_LIBRARIES = NO
    LD_WARN_UNUSED_DYLIBS = NO
    LEGACY_DEVELOPER_DIR = /Applications/Xcode.app/Contents/PlugIns/Xcode3Core.ideplugin/Contents/SharedSupport/Developer
    LEX = lex
    LIBRARY_DEXT_INSTALL_PATH = /Library/DriverExtensions
    LIBRARY_FLAG_NOSPACE = YES
    LIBRARY_FLAG_PREFIX = -l
    LIBRARY_KEXT_INSTALL_PATH = /Library/Extensions
    LIBRARY_SEARCH_PATHS = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Debug-iphonesimulator/AppAmbitPushNotifications /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphonesimulator /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator26.2.sdk/usr/lib/swift
    LINKER_DISPLAYS_MANGLED_NAMES = NO
    LINK_FILE_LIST_normal_arm64 = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build/Objects-normal/arm64/AppAmbitPushNotifications.LinkFileList
    LINK_FILE_LIST_normal_x86_64 = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build/Objects-normal/x86_64/AppAmbitPushNotifications.LinkFileList
    LINK_OBJC_RUNTIME = YES
    LINK_WITH_STANDARD_LIBRARIES = YES
    LLVM_TARGET_TRIPLE_OS_VERSION = ios12.0
    LLVM_TARGET_TRIPLE_SUFFIX = -simulator
    LLVM_TARGET_TRIPLE_VENDOR = apple
    LM_AUX_CONST_METADATA_LIST_PATH_normal_arm64 = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build/Objects-normal/arm64/AppAmbitPushNotifications.SwiftConstValuesFileList
    LM_AUX_CONST_METADATA_LIST_PATH_normal_x86_64 = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build/Objects-normal/x86_64/AppAmbitPushNotifications.SwiftConstValuesFileList
    LOCALIZATION_EXPORT_SUPPORTED = YES
    LOCALIZATION_PREFERS_STRING_CATALOGS = NO
    LOCALIZED_RESOURCES_FOLDER_PATH = AppAmbitPushNotifications.framework/en.lproj
    LOCALIZED_STRING_MACRO_NAMES = NSLocalizedString CFCopyLocalizedString
    LOCALIZED_STRING_SWIFTUI_SUPPORT = YES
    LOCAL_ADMIN_APPS_DIR = /Applications/Utilities
    LOCAL_APPS_DIR = /Applications
    LOCAL_DEVELOPER_DIR = /Library/Developer
    LOCAL_LIBRARY_DIR = /Library
    LOCROOT = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/Pods
    LOCSYMROOT = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/Pods
    MACH_O_TYPE = mh_dylib
    MACOSX_DEPLOYMENT_TARGET = 26.2
    MAC_OS_X_PRODUCT_BUILD_VERSION = 25D125
    MAC_OS_X_VERSION_ACTUAL = 260300
    MAC_OS_X_VERSION_MAJOR = 260000
    MAC_OS_X_VERSION_MINOR = 260300
    MAKE_MERGEABLE = NO
    MERGEABLE_LIBRARY = NO
    MERGED_BINARY_TYPE = none
    MERGE_LINKED_LIBRARIES = NO
    METAL_LIBRARY_FILE_BASE = default
    METAL_LIBRARY_OUTPUT_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Debug-iphonesimulator/AppAmbitPushNotifications/AppAmbitPushNotifications.framework
    MODULEMAP_FILE = Target Support Files/AppAmbitPushNotifications/AppAmbitPushNotifications.modulemap
    MODULES_FOLDER_PATH = AppAmbitPushNotifications.framework/Modules
    MTL_ENABLE_DEBUG_INFO = INCLUDE_SOURCE
    MTL_FAST_MATH = YES
    NATIVE_ARCH = arm64
    NATIVE_ARCH_32_BIT = arm
    NATIVE_ARCH_64_BIT = arm64
    NATIVE_ARCH_ACTUAL = arm64
    NO_COMMON = YES
    OBJC_ABI_VERSION = 2
    OBJECT_FILE_DIR = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build/Objects
    OBJECT_FILE_DIR_normal = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build/Pods.build/Debug-iphonesimulator/AppAmbitPushNotifications.build/Objects-normal
    OBJROOT = /Users/isaiasmc/workspace/workspace_kavaup/appambit-sdk-dotnet/push/AppAmbit.PushNotifications/Platforms/iOS_Build/build
    ONLY_ACTIVE_ARCH = YES
    OS = MACOS
    OSAC = /usr/bin/osacompile
    OTHER_LDFLAGS =  -framework "AppAmbit"
    OTHER_SWIFT_FLAGS =  -D COCOAPODS
    PACKAGE_TYPE = com.apple.package-type.wrapper.framework
    PASCAL_STRINGS = YES
